,id,rating
2897,733629,9.71
2898,721813,9.85
2899,726202,9.87
2900,325860,9.77
2901,724807,9.78
2902,687567,9.85
2903,660373,9.66
2904,714803,9.09
2905,713350,9.54
2906,699814,9.83
2907,705034,9.62
2908,714516,8.99
2909,730866,9.89
2910,694914,9.28
2911,55031,9.68
2912,713052,9.82
2913,730958,9.47
2914,733062,9.38
2915,709946,9.9
2916,725104,9.67
2917,651338,9.88
2918,679015,9.89
2919,703071,9.5
2920,724516,8.28
2921,714242,9.6
2922,717065,9.8
2923,724478,9.53
2924,710776,9.59
2925,718712,9.52
2926,684845,9.86
2927,460093,9.58
2928,714968,9.83
2929,711049,9.89
2930,701935,9.78
2931,723237,9.55
2932,642133,9.67
2933,718735,9.81
2934,721362,8.15
2935,709125,9.6
2936,699769,9.57
2937,700785,9.78
2938,709815,9.62
2939,706927,9.54
2940,703129,9.89
2941,702320,9.32
2942,695693,9.49
2943,710451,9.59
2944,625361,9.37
2945,702842,9.89
2946,656714,9.41
2947,614651,9.73
2948,714286,9.22
2949,693140,9.9
2950,700436,9.88
2951,692553,9.76
2952,699784,9.72
2953,707777,9.88
2954,688675,9.74
2955,702188,9.88
2956,665682,9.54
2957,710703,9.89
2958,40276,9.59
2959,679237,9.62
2960,691695,9.9
2961,702298,8.07
2962,694690,9.85
2963,675955,9.9
2964,514756,9.74
2965,192040,9.86
2966,691707,9.8
2967,705188,9.85
2968,700154,9.89
2969,559381,9.83
2970,703043,9.46
2971,678706,9.88
2972,690861,9.59
2973,698569,9.82
2974,691727,9.87
2975,318997,9.76
2976,702384,9.89
2977,696925,9.66
2978,702706,9.76
2979,693427,9.69
2980,700938,9.5
2981,467910,9.75
2982,617651,9.48
2983,571517,9.8
2984,697868,9.89
2985,696714,9.82
2986,530874,9.74
2987,671272,9.79
2988,272502,9.32
2989,627296,9.85
2990,700350,9.83
2991,685304,9.74
2992,700528,8.7
2993,700559,9.89
2994,698549,9.82
2995,697731,9.52
2996,676044,9.87
2997,568570,9.75
2998,696052,9.87
2999,690124,8.61
3000,688210,9.86
3001,481708,9.85
3002,614807,9.79
3003,686952,9.87
3004,686955,9.87
3005,692196,9.55
3006,689561,9.89
3007,626342,9.8
3008,685845,9.58
3009,692096,9.42
3010,681633,9.78
3011,692417,9.15
3012,665933,9.89
3013,673955,9.86
3014,649101,9.24
3015,684521,9.86
3016,568764,9.73
3017,81196,9.78
3018,688197,9.79
3019,670485,9.78
3020,687894,9.41
3021,564789,9.7
3022,240736,9.83
3023,683609,9.87
3024,679796,9.88
3025,666702,9.85
3026,645645,9.72
3027,679761,9.85
3028,680286,9.85
3029,616548,9.88
3030,679332,9.86
3031,627020,9.84
3032,570924,9.68
3033,630021,9.72
3034,651702,9.8
3035,656020,9.46
3036,437308,9.45
3037,593000,9.81
3038,479916,9.79
3039,666565,9.47
3040,632969,9.41
3041,657218,9.59
3042,255078,9.86
3043,321834,9.51
3044,661562,9.06
3045,653878,9.5
3046,604882,9.61
3047,658002,9.75
3048,167751,8.71
3049,550383,9.87
3050,661797,9.71
3051,562712,9.69
3052,386816,9.86
3053,641757,9.86
3054,650233,9.7
3055,599202,9.85
3056,379395,9.74
3057,650706,9.62
3058,561378,9.87
3059,628068,9.84
3060,653060,9.83
3061,487675,9.67
3062,652258,9.24
3063,514878,9.5
3064,616399,9.76
3065,564461,9.4
3066,642052,9.82
3067,280505,9.61
3068,644471,9.64
3069,637306,9.68
3070,414291,9.63
3071,629012,9.86
3072,602951,9.86
3073,632277,9.5
3074,484162,9.86
3075,613693,9.85
3076,619937,9.86
3077,167462,9.78
3078,554051,9.75
3079,599886,9.83
3080,592699,9.87
3081,616389,9.83
3082,612584,9.83
3083,352721,9.84
3084,608465,8.62
3085,572967,9.78
3086,613536,9.82
3087,483303,9.13
3088,406000,9.52
3089,529499,9.75
3090,552032,9.87
3091,584001,9.73
3092,578174,9.85
3093,581780,9.85
3094,584048,9.5
3095,363310,9.79
3096,555624,9.87
3097,585794,9.84
3098,570349,9.76
3099,554185,9.85
3100,549406,9.74
3101,439605,9.86
3102,566557,9.82
3103,560899,9.67
3104,527121,9.86
3105,567914,9.63
3106,460704,9.81
3107,554043,9.58
3108,515163,9.79
3109,143837,9.58
3110,335142,8.92
3111,545535,9.73
3112,553063,9.83
3113,535615,9.85
3114,487693,9.85
3115,519053,9.54
3116,555347,9.4
3117,226015,9.78
3118,479506,9.73
3119,513250,9.31
3120,329556,9.83
3121,495764,9.8
3122,483823,9.47
3123,483421,9.79
3124,406312,9.85
3125,466844,9.84
3126,458370,9.52
3127,226285,9.57
3128,466515,9.25
3129,456587,9.38
3130,466667,9.79
3131,481466,9.84
3132,333307,9.38
3133,454931,9.25
3134,386228,8.79
3135,368846,9.66
3136,35632,9.26
3137,277698,9.79
3138,337174,9.77
3139,362733,9.6
3140,31618,8.85
3141,787501,9.32
3142,717249,9.81
3143,699813,7.92
3144,548991,8.5
3145,793316,9.64
3146,780443,9.27
3147,792942,8.32
3148,773869,9.9
3149,708203,9.89
3150,735071,9.58
3151,793120,8.9
3152,723283,9.69
3153,740906,8.9
3154,787387,9.17
3155,790376,9.66
3156,734333,9.6
3157,793451,9.7
3158,779895,8.95
3159,779878,9.84
3160,776362,9.91
3161,783177,9.88
3162,793203,9.8
3163,744879,8.97
3164,779264,8.87
3165,571243,9.72
3166,788858,9.69
3167,792424,8.74
3168,792013,9.01
3169,756652,9.81
3170,792361,9.45
3171,791830,9.7
3172,787701,9.57
3173,772232,9.92
3174,788742,8.53
3175,780739,8.57
3176,788214,9.85
3177,685637,9.76
3178,787347,9.74
3179,791492,8.88
3180,760944,9.8
3181,788152,9.89
3182,792411,9.05
3183,789011,8.57
3184,783797,8.8
3185,783805,8.94
3186,735680,9.89
3187,788273,8.8
3188,665388,9.6
3189,789817,9.75
3190,791772,9.26
3191,793879,9.69
3192,792314,8.69
3193,779683,9.7
3194,769166,9.48
3195,790726,9.51
3196,792590,8.76
3197,739767,9.66
3198,694186,9.9
3199,792217,8.58
3200,775071,9.84
3201,727725,9.9
3202,681489,9.79
3203,760540,9.18
3204,786096,9.79
3205,728078,9.89
3206,784272,9.73
3207,750174,9.79
3208,790264,9.32
3209,764665,9.74
3210,793433,8.77
3211,755963,8.9
3212,793115,9.44
3213,792771,9.8
3214,764981,9.88
3215,767100,9.62
3216,789413,9.74
3217,727118,9.76
3218,791969,9.84
3219,753355,9.92
3220,773236,9.91
3221,764879,5.88
3222,790119,9.62
3223,789971,8.42
3224,702263,9.84
3225,783001,9.06
3226,786243,9.59
3227,742261,9.75
3228,767646,9.63
3229,627752,9.56
3230,792302,9.28
3231,787697,9.44
3232,789535,9.83
3233,791479,9.6
3234,706172,9.7
3235,779010,9.67
3236,789016,9.51
3237,777814,8.63
3238,771467,9.68
3239,787009,9.81
3240,784160,9.55
3241,786126,9.93
3242,791934,9.83
3243,715560,9.83
3244,766460,9.72
3245,792860,9.63
3246,791078,9.66
3247,788998,9.49
3248,733443,9.82
3249,714244,9.9
3250,722660,9.77
3251,780877,9.65
3252,792312,8.68
3253,791250,9.65
3254,757242,9.8
3255,792309,9.22
3256,777834,9.26
3257,784442,8.5
3258,786331,9.81
3259,759937,9.4
3260,767315,9.93
3261,789956,9.73
3262,681323,9.68
3263,790480,9.39
3264,779193,9.58
3265,789404,9.14
3266,788673,9.33
3267,787933,9.47
3268,789603,8.7
3269,790588,8.14
3270,785043,9.03
3271,745633,9.45
3272,776745,9.3
3273,788734,9.77
3274,728757,9.75
3275,776118,9.67
3276,731290,9.55
3277,784458,9.59
3278,785683,8.63
3279,767025,9.6
3280,758123,9.82
3281,787921,9.4
3282,560084,9.84
3283,757097,9.77
3284,156825,9.55
3285,758849,9.77
3286,788514,9.6
3287,769194,9.74
3288,759534,9.75
3289,745316,9.8
3290,709750,9.88
3291,624250,9.82
3292,735620,9.51
3293,556539,9.78
3294,787212,9.46
3295,761300,9.75
3296,743565,9.59
3297,787498,9.72
3298,774115,9.68
3299,786614,8.39
3300,771014,9.16
3301,727535,9.72
3302,776390,9.92
3303,729606,9.6
3304,732446,9.33
3305,743249,9.66
3306,762031,9.72
3307,467221,9.27
3308,752097,9.8
3309,768378,9.54
3310,783574,9.85
3311,785561,9.67
3312,704260,9.82
3313,730556,9.73
3314,740417,9.28
3315,782808,9.57
3316,785955,9.62
3317,768790,9.87
3318,700471,9.87
3319,768996,9.73
3320,782772,9.47
3321,736034,9.68
3322,639594,9.87
3323,785371,9.3
3324,723677,9.89
3325,784906,9.79
3326,593324,9.46
3327,784559,8.12
3328,580380,9.64
3329,739022,9.05
3330,607198,9.88
3331,763544,9.83
3332,695703,9.87
3333,716921,9.89
3334,744896,9.62
3335,781414,8.21
3336,740931,9.72
3337,777836,8.04
3338,716651,9.86
3339,640665,9.83
3340,761291,9.84
3341,760183,9.7
3342,762370,9.7
3343,775483,9.02
3344,718033,9.88
3345,778113,8.37
3346,726223,9.39
3347,756412,9.74
3348,757564,9.64
3349,757220,9.7
3350,634145,9.84
3351,760526,8.87
3352,777670,9.79
3353,769552,9.89
3354,753470,9.76
3355,744612,8.09
3356,700533,9.5
3357,620242,9.86
3358,778028,8.78
3359,770566,9.78
3360,739882,9.86
3361,774342,9.23
3362,709983,9.61
3363,763756,9.22
3364,739954,9.85
3365,765236,9.75
3366,614951,9.84
3367,759574,9.46
3368,738124,9.35
3369,741318,9.44
3370,761467,9.85
3371,695826,9.88
3372,510642,9.83
3373,758643,9.59
3374,753802,9.59
3375,759724,9.52
3376,727117,8.14
3377,771243,9.8
3378,637221,9.86
3379,764215,9.89
3380,741220,9.89
3381,768520,9.69
3382,764100,9.62
3383,696143,9.82
3384,645796,9.89
3385,717003,9.69
3386,759735,9.67
3387,733402,9.79
3388,757464,8.27
3389,741369,9.84
3390,751041,8.67
3391,726585,9.77
3392,619959,9.86
3393,733747,9.89
3394,747032,9.8
3395,753442,9.71
3396,768012,9.62
3397,650217,9.9
3398,722761,9.89
3399,759387,9.23
3400,759322,9.59
3401,749234,9.7
3402,757685,9.74
3403,765332,9.37
3404,729989,9.52
3405,761392,8.88
3406,758637,9.69
3407,763918,9.69
3408,746056,9.54
3409,704549,9.82
3410,726492,9.87
3411,699710,9.84
3412,751364,9.89
3413,743385,9.49
3414,734410,9.85
3415,700877,9.89
3416,725772,9.9
3417,687651,9.85
3418,710981,9.84
3419,720761,9.72
3420,702696,9.64
3421,743621,9.1
3422,705103,9.35
3423,742562,9.45
3424,739628,9.82
3425,757942,9.16
3426,745225,9.84
3427,715640,9.54
3428,765050,9.13
3429,756664,9.6
3430,739662,8.77
3431,745177,8.84
3432,751809,7.87
3433,707337,9.89
3434,731972,9.89
3435,739168,9.53
3436,381107,9.85
3437,726760,9.87
3438,660616,9.69
3439,758437,9.53
3440,670579,9.57
3441,688858,9.59
3442,714040,9.89
3443,751044,8.95
3444,758233,9.81
3445,758756,9.66
3446,734615,9.83
3447,758979,9.53
3448,726284,9.67
3449,733814,9.66
3450,697389,9.49
3451,668892,9.78
3452,756749,9.89
3453,754442,9.06
3454,735293,9.56
3455,745566,9.36
3456,677703,9.86
3457,740410,9.68
3458,750978,8.73
3459,716510,9.25
3460,711211,9.65
3461,745530,9.77
3462,676323,9.87
3463,705351,9.74
3464,734920,9.92
3465,706588,9.65
3466,708152,9.65
3467,738950,9.77
3468,739004,9.75
3469,698186,9.76
3470,744469,7.78
3471,740985,9.9
3472,650109,9.87
3473,697726,9.85
3474,737999,9.43
3475,733677,9.69
3476,702098,9.84
3477,741146,9.43
3478,732504,9.89
3479,729398,9.78
3480,706359,9.86
3481,709664,9.89
3482,476031,9.88
3483,691819,9.72
3484,720824,9.26
3485,723040,9.41
3486,737580,9.67
3487,712628,9.51
3488,616222,9.85
3489,744279,8.68
3490,736405,9.62
3491,586962,9.87
3492,700546,9.89
3493,745725,9.17
3494,735952,9.15
3495,713902,9.53
3496,644830,9.84
3497,696801,9.7
3498,706981,9.87
3499,729957,9.72
3500,741149,9.9
3501,729861,9.19
3502,727585,9.89
3503,730102,9.81
3504,734102,9.77
3505,718025,9.88
3506,739960,9.71
3507,734906,9.69
3508,723541,9.84
3509,696411,9.87
3510,719583,9.1
3511,678389,9.88
3512,738393,8.12
3513,645955,9.82
3514,718960,9.55
3515,738621,9.86
3516,647674,9.82
3517,733559,9.76
3518,695190,9.52
3519,700018,9.79
3520,644886,9.88
3521,681867,9.9
3522,707818,9.89
3523,712894,9.88
3524,710795,9.9
3525,715382,9.59
3526,733686,9.54
3527,700520,9.73
3528,727868,8.84
3529,736380,9.74
3530,691180,9.58
3531,703795,9.89
3532,705644,9.44
3533,721520,9.88
3534,699814,9.83
3535,682915,9.79
3536,701214,9.62
3537,712048,9.9
3538,736647,8.1
3539,733414,9.89
3540,735383,9.76
3541,723033,8.55
3542,708277,9.77
3543,704016,9.84
3544,733405,9.4
3545,735360,8.69
3546,704785,9.86
3547,728287,9.34
3548,705546,9.65
3549,695532,9.82
3550,730866,9.89
3551,728934,9.9
3552,718115,9.44
3553,735118,9.6
3554,731552,9.62
3555,700020,9.88
3556,327354,9.54
3557,730984,9.6
3558,727282,9.76
3559,712829,8.58
3560,694005,9.86
3561,713652,9.88
3562,708446,9.89
3563,726993,8.88
3564,712106,9.84
3565,724527,9.86
3566,724522,9.9
3567,726263,9.76
3568,713821,9.68
3569,622707,9.83
3570,725776,9.73
3571,705715,9.81
3572,679015,9.89
3573,731548,9.76
3574,703366,9.89
3575,705050,9.74
3576,723753,9.57
3577,709544,9.89
3578,707782,9.82
3579,727693,9.44
3580,727389,8.7
3581,661459,9.73
3582,62736,9.88
3583,702228,9.89
3584,714207,8.75
3585,705368,9.83
3586,718992,9.76
3587,728250,9.53
3588,697523,9.87
3589,722400,9.64
3590,720025,9.63
3591,616660,9.87
3592,720865,9.58
3593,714138,8.06
3594,720913,9.48
3595,705163,9.72
3596,718481,9.63
3597,717622,9.69
3598,689019,9.78
3599,704177,9.8
3600,726658,9.5
3601,717541,9.88
3602,693373,9.9
3603,698963,9.83
3604,723191,9.74
3605,664628,9.79
3606,719694,8.44
3607,706147,9.81
3608,686585,9.7
3609,710246,9.89
3610,714775,9.89
3611,724547,9.02
3612,716220,9.89
3613,720394,9.63
3614,715677,9.86
3615,667838,9.89
3616,718420,9.56
3617,701514,9.82
3618,708926,9.86
3619,703277,9.83
3620,723220,9.84
3621,718977,9.58
3622,703568,9.9
3623,504990,9.85
3624,691438,9.85
3625,577806,9.71
3626,701039,9.76
3627,714302,8.63
3628,681150,9.87
3629,701921,9.89
3630,642007,9.72
3631,718929,9.88
3632,712446,9.73
3633,714316,9.04
3634,704561,9.79
3635,640837,9.58
3636,710824,9.79
3637,713727,5.98
3638,666504,9.67
3639,709397,9.74
3640,653217,9.15
3641,473907,9.89
3642,714582,9.75
3643,678677,9.29
3644,593025,9.63
3645,717711,9.89
3646,566780,9.87
3647,712551,9.79
3648,378338,9.72
3649,706060,9.89
3650,705679,9.88
3651,700403,9.63
3652,716398,9.85
3653,566460,5.51
3654,704344,9.64
3655,700590,9.67
3656,705895,9.59
3657,697627,9.84
3658,710664,9.8
3659,709666,9.77
3660,699829,8.38
3661,699652,9.25
3662,714450,9.35
3663,700456,9.32
3664,641958,9.87
3665,700869,9.85
3666,678176,9.52
3667,695500,9.69
3668,695583,9.27
3669,101380,9.57
3670,691695,9.9
3671,710685,9.82
3672,708065,9.89
3673,667949,9.85
3674,687910,9.71
3675,702416,9.86
3676,542291,9.87
3677,653102,9.37
3678,392615,9.85
3679,626028,9.78
3680,563250,9.86
3681,654147,9.86
3682,635401,9.86
3683,700373,9.89
3684,638659,9.86
3685,685942,9.83
3686,652113,9.87
3687,700600,9.86
3688,679260,9.88
3689,703364,9.85
3690,701004,9.88
3691,395407,9.87
3692,669839,9.84
3693,522268,9.86
3694,698219,9.83
3695,689048,9.82
3696,619071,9.4
3697,673977,9.43
3698,702606,9.73
3699,676992,9.77
3700,96940,9.49
3701,702464,9.59
3702,694224,9.4
3703,681642,9.89
3704,501485,9.83
3705,696140,9.85
3706,569599,8.95
3707,694217,9.89
3708,690171,9.86
3709,693225,9.82
3710,697626,9.42
3711,91487,9.85
3712,641305,9.88
3713,698543,7.73
3714,686444,9.86
3715,699792,9.63
3716,690959,9.9
3717,654748,9.87
3718,60310,9.72
3719,697279,9.71
3720,665932,9.87
3721,700013,8.93
3722,569010,9.84
3723,648992,9.81
3724,695195,9.87
3725,690175,9.89
3726,651626,9.85
3727,689561,9.89
3728,687571,9.88
3729,679263,9.57
3730,694996,9.44
3731,626342,9.8
3732,690346,9.84
3733,696176,9.8
3734,674525,9.88
3735,681822,8.94
3736,681581,9.85
3737,685845,9.58
3738,653062,9.87
3739,695775,9.86
3740,671004,9.86
3741,697293,9.66
3742,654800,9.62
3743,683260,9.89
3744,392973,9.86
3745,693048,9.79
3746,681297,9.89
3747,663663,9.83
3748,657511,9.88
3749,610150,9.77
3750,677767,9.9
3751,687796,9.72
3752,640958,9.59
3753,549034,9.87
3754,683477,9.89
3755,575974,9.78
3756,627627,9.83
3757,547689,9.82
3758,667056,9.88
3759,678166,9.85
3760,644815,9.87
3761,688197,9.79
3762,663282,9.84
3763,681823,9.84
3764,492499,9.82
3765,662358,9.85
3766,613047,9.68
3767,671484,9.9
3768,670485,9.78
3769,585796,9.87
3770,683609,9.87
3771,640777,9.88
3772,676788,9.89
3773,681630,9.86
3774,636736,9.87
3775,592330,9.72
3776,686262,7.45
3777,467911,9.89
3778,680286,9.85
3779,685935,9.81
3780,675121,9.88
3781,683475,9.72
3782,686255,9.86
3783,677019,9.52
3784,517287,8.64
3785,666840,9.52
3786,572330,9.53
3787,686023,9.55
3788,644466,9.85
3789,658443,9.73
3790,646044,9.86
3791,651656,9.85
3792,655139,9.57
3793,667340,9.64
3794,330616,9.62
3795,643187,9.74
3796,676967,9.65
3797,570924,9.68
3798,661880,9.63
3799,641247,9.85
3800,583650,9.83
3801,653153,9.83
3802,357260,9.86
3803,536622,9.87
3804,621555,8.58
3805,659525,9.85
3806,593000,9.81
3807,677883,9.7
3808,667558,9.85
3809,652632,9.87
3810,666565,9.47
3811,629124,9.85
3812,620077,9.85
3813,626595,9.82
3814,634663,9.82
3815,666079,9.6
3816,638560,9.83
3817,662036,9.85
3818,139880,9.75
3819,255078,9.86
3820,652049,9.74
3821,659199,9.78
3822,640239,9.12
3823,145340,9.31
3824,643985,9.86
3825,349114,9.41
3826,658991,9.77
3827,672027,9.81
3828,671423,9.85
3829,412479,9.83
3830,661518,9.84
3831,640379,9.87
3832,573905,9.75
3833,645058,9.86
3834,581093,9.86
3835,651964,9.52
3836,212308,9.02
3837,659259,9.79
3838,635237,9.85
3839,517610,9.87
3840,493495,9.79
3841,621336,9.84
3842,664659,9.83
3843,651563,9.83
3844,635145,9.86
3845,629791,9.78
3846,577372,9.88
3847,650298,9.76
3848,660953,9.82
3849,615808,9.85
3850,522839,9.86
3851,641466,9.68
3852,96924,9.81
3853,591248,9.77
3854,578539,9.9
3855,386816,9.86
3856,561251,9.9
3857,602141,9.78
3858,565004,9.87
3859,638118,9.85
3860,609851,9.51
3861,653035,9.77
3862,624310,9.86
3863,652233,9.86
3864,628858,9.85
3865,647543,9.85
3866,500647,9.85
3867,399322,9.82
3868,443720,9.69
3869,385072,9.7
3870,616361,9.68
3871,640629,9.86
3872,518008,9.86
3873,619853,9.85
3874,456200,9.56
3875,620688,9.82
3876,648310,9.81
3877,589907,9.74
3878,322640,9.66
3879,617099,9.85
3880,617642,9.85
3881,604881,9.86
3882,630308,9.81
3883,579817,9.86
3884,562222,9.88
3885,607450,9.85
3886,479902,9.88
3887,118911,9.86
3888,518430,9.85
3889,596409,9.85
3890,625858,9.82
3891,635153,9.85
3892,526964,9.86
3893,628987,9.85
3894,349405,9.87
3895,624071,9.73
3896,482377,9.87
3897,639731,9.82
3898,501681,9.52
3899,642155,9.82
3900,587261,9.85
3901,493200,9.86
3902,626248,9.86
3903,574425,9.86
3904,590095,9.83
3905,607101,9.83
3906,634254,9.75
3907,632785,9.85
3908,629012,9.86
3909,552276,9.76
3910,564925,9.6
3911,616882,9.86
3912,308437,9.68
3913,625360,9.72
3914,553083,9.86
3915,552954,9.75
3916,322896,9.81
3917,620670,9.75
3918,627269,9.85
3919,579572,9.86
3920,622493,9.49
3921,620091,9.75
3922,600292,9.85
3923,626991,9.86
3924,609392,9.85
3925,581532,9.81
3926,608676,9.73
3927,552959,9.85
3928,626606,9.64
3929,627199,9.82
3930,552872,9.87
3931,344808,9.78
3932,607030,9.86
3933,551882,9.78
3934,554056,9.59
3935,467099,9.86
3936,572967,9.78
3937,565551,9.81
3938,58149,8.8
3939,614548,9.81
3940,627711,9.56
3941,607175,9.49
3942,229152,9.81
3943,611732,9.83
3944,395680,9.8
3945,625092,9.75
3946,603671,9.39
3947,607207,7.42
3948,584830,9.62
3949,615401,9.55
3950,415958,9.85
3951,336920,9.8
3952,581780,9.85
3953,571072,9.72
3954,315209,9.64
3955,592719,9.86
3956,597980,9.49
3957,508700,9.86
3958,617880,9.85
3959,555624,9.87
3960,381651,9.67
3961,568152,9.85
3962,531366,9.79
3963,553922,9.85
3964,552724,9.86
3965,153093,9.57
3966,601257,9.76
3967,499986,9.86
3968,569370,9.49
3969,485061,9.85
3970,591411,9.51
3971,439605,9.86
3972,589699,9.79
3973,556709,9.85
3974,559398,9.69
3975,594321,9.72
3976,593007,9.73
3977,558454,9.84
3978,525053,9.85
3979,471581,9.86
3980,572983,9.61
3981,508830,9.31
3982,494868,9.85
3983,476735,9.74
3984,472553,9.75
3985,574635,9.62
3986,567914,9.63
3987,436274,9.83
3988,557521,9.76
3989,562846,9.84
3990,369942,9.86
3991,492540,9.83
3992,476014,9.56
3993,476758,9.86
3994,422147,9.85
3995,555750,9.8
3996,145545,9.79
3997,530837,9.86
3998,404499,9.85
3999,464007,9.75
4000,511287,9.86
4001,396526,9.86
4002,516775,9.85
4003,527115,9.83
4004,238929,9.78
4005,541837,9.8
4006,511235,9.72
4007,506155,9.84
4008,484056,9.83
4009,265687,9.4
4010,523310,9.78
4011,398940,9.8
4012,504245,9.74
4013,365084,9.8
4014,521219,9.81
4015,520229,9.69
4016,329556,9.83
4017,513533,9.74
4018,488021,9.79
4019,507742,9.85
4020,346276,9.83
4021,458370,9.52
4022,419924,9.89
4023,412791,9.44
4024,424396,9.83
4025,470777,9.79
4026,355273,8.74
4027,128561,9.81
4028,420645,9.86
4029,371784,9.85
4030,490517,9.5
4031,85172,9.69
4032,466024,9.79
4033,440097,9.77
4034,171955,9.8
4035,319784,9.8
4036,469290,9.49
4037,423570,9.8
4038,396594,9.8
4039,280629,9.76
4040,264842,9.67
4041,171630,9.75
4042,62592,9.77
4043,39783,9.76
4044,792936,8.07
4045,792598,9.17
4046,789561,9.85
4047,548991,8.5
4048,549304,9.75
4049,723283,9.69
4050,787387,9.17
4051,792226,8.53
4052,734333,9.6
4053,709900,9.89
4054,750849,9.84
4055,784427,9.72
4056,571243,9.72
4057,786401,9.92
4058,794285,9.75
4059,792013,9.01
4060,788498,9.59
4061,792489,9.02
4062,787701,9.57
4063,783216,9.49
4064,791492,8.88
4065,550073,9.8
4066,784497,9.91
4067,792261,7.74
4068,785031,9.73
4069,792411,9.05
4070,789011,8.57
4071,721651,8.98
4072,783805,8.94
4073,778519,9.59
4074,776888,9.0
4075,785709,9.48
4076,742462,9.72
4077,772801,9.9
4078,784745,9.31
4079,790726,9.51
4080,790947,8.76
4081,771412,9.77
4082,694421,9.87
4083,787437,9.67
4084,786096,9.79
4085,790264,9.32
4086,791609,9.79
4087,787358,9.76
4088,793433,8.77
4089,674169,9.83
4090,793115,9.44
4091,792771,9.8
4092,792287,8.56
4093,791097,9.67
4094,787723,9.6
4095,785377,9.23
4096,777158,9.84
4097,780125,9.55
4098,792381,8.43
4099,792302,9.28
4100,787697,9.44
4101,752299,9.69
4102,789535,9.83
4103,791479,9.6
4104,739377,9.69
4105,706172,9.7
4106,789016,9.51
4107,773611,9.69
4108,786246,9.61
4109,786318,8.89
4110,777538,9.32
4111,696190,9.84
4112,784160,9.55
4113,792404,9.19
4114,721985,9.68
4115,790199,9.7
4116,637637,9.85
4117,791250,9.65
4118,792063,9.84
4119,757242,9.8
4120,608389,9.82
4121,786865,9.4
4122,786331,9.81
4123,786977,8.95
4124,785836,9.61
4125,759937,9.4
4126,769583,9.71
4127,641817,9.9
4128,789404,9.14
4129,790588,8.14
4130,499692,9.86
4131,625834,9.76
4132,788734,9.77
4133,780731,9.57
4134,786828,9.5
4135,541226,9.88
4136,785734,9.6
4137,744040,9.66
4138,773262,9.55
4139,697317,9.67
4140,745316,9.8
4141,723085,9.88
4142,709750,9.88
4143,786305,9.77
4144,734419,9.56
4145,767901,9.48
4146,787212,9.46
4147,706952,9.57
4148,787498,9.72
4149,784812,9.4
4150,786614,8.39
4151,771014,9.16
4152,727535,9.72
4153,732956,9.83
4154,785860,9.3
4155,743249,9.66
4156,768378,9.54
4157,736660,9.82
4158,786370,9.78
4159,730556,9.73
4160,783156,9.73
4161,752071,9.75
4162,785305,8.39
4163,786095,8.86
4164,768790,9.87
4165,751850,9.84
4166,768996,9.73
4167,674665,9.24
4168,772755,9.31
4169,580380,9.64
4170,739022,9.05
4171,695703,9.87
4172,783179,9.39
4173,747155,8.65
4174,747247,9.34
4175,733459,9.84
4176,767661,9.87
4177,564939,9.62
4178,779750,8.84
4179,761291,9.84
4180,706452,9.71
4181,762370,9.7
4182,736287,9.81
4183,718033,9.88
4184,745226,9.29
4185,703199,9.89
4186,768226,9.52
4187,674748,9.87
4188,634145,9.84
4189,760526,8.87
4190,778484,8.61
4191,745424,9.82
4192,753470,9.76
4193,773086,9.73
4194,770566,9.78
4195,707827,9.86
4196,761467,9.85
4197,759507,9.63
4198,730718,9.9
4199,759724,9.52
4200,753356,9.63
4201,645796,9.89
4202,745579,9.65
4203,731335,9.6
4204,750542,9.79
4205,726585,9.77
4206,747032,9.8
4207,722761,9.89
4208,759322,9.59
4209,749234,9.7
4210,745693,9.74
4211,757685,9.74
4212,762258,9.84
4213,756416,9.52
4214,749509,9.85
4215,702433,9.76
4216,765419,9.18
4217,764453,9.04
4218,733782,9.81
4219,758637,9.69
4220,742047,9.41
4221,746056,9.54
4222,733866,9.81
4223,750497,9.2
4224,734410,9.85
4225,700877,9.89
4226,725772,9.9
4227,720625,9.57
4228,731745,9.13
4229,760952,9.82
4230,687651,9.85
4231,739628,9.82
4232,749128,9.59
4233,714912,9.89
4234,719004,9.78
4235,744521,9.25
4236,731972,9.89
4237,681447,9.82
4238,739168,9.53
4239,734244,9.9
4240,726105,9.58
4241,753822,9.61
4242,688858,9.59
4243,714040,9.89
4244,715544,9.9
4245,711595,9.78
4246,737616,9.88
4247,758979,9.53
4248,580051,9.73
4249,734945,9.79
4250,735293,9.56
4251,737419,9.77
4252,740410,9.68
4253,752553,9.77
4254,745530,9.77
4255,631489,9.83
4256,697641,9.84
4257,716597,9.87
4258,752044,9.2
4259,737999,9.43
4260,745467,9.15
4261,751467,8.67
4262,697944,9.79
4263,736531,9.86
4264,740485,9.71
4265,697450,9.83
4266,721425,9.89
4267,746040,9.36
4268,745626,9.33
4269,733987,9.88
4270,691819,9.72
4271,620710,9.87
4272,718399,9.74
4273,720138,9.63
4274,742698,9.58
4275,723040,9.41
4276,730266,9.89
4277,737580,9.67
4278,745141,9.45
4279,667600,9.85
4280,743325,9.87
4281,736350,9.89
4282,744279,8.68
4283,745322,9.47
4284,745725,9.17
4285,735952,9.15
4286,641336,9.9
4287,742780,9.1
4288,630368,9.89
4289,713902,9.53
4290,696801,9.7
4291,700068,8.81
4292,741131,8.92
4293,500354,9.84
4294,730102,9.81
4295,734102,9.77
